Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    TIPO                           shift and go to state 9

state 7

    (62) PROGRAMA_H -> F . PROGRAMA_H
    (60) PROGRAMA_H -> . empty
    (61) PROGRAMA_H -> . P PROGRAMA_H
    (62) PROGRAMA_H -> . F PROGRAMA_H
    (1) empty -> .
    (54) P -> . PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE
    (55) P -> . PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA
    (56) F -> . TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA
    (29) TIPO -> . INT
    (30) TIPO -> . FLOAT

    $end            reduce using rule 1 (empty -> .)
    PROCEDURE       shift and go to state 8
    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    F                              shift and go to state 7
    PROGRAMA_H                     shift and go to state 14
    empty                          shift and go to state 5
    P                              shift and go to state 6
    TIPO                           shift and go to state 9

state 8

    (54) P -> PROCEDURE . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE
    (55) P -> PROCEDURE . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    ID              shift and go to state 15


state 9

    (56) F -> TIPO . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA

    ID              shift and go to state 16


state 10

    (29) TIPO -> INT .

    ID              reduce using rule 29 (TIPO -> INT .)
    DOS_PUNTOS      reduce using rule 29 (TIPO -> INT .)


state 11

    (30) TIPO -> FLOAT .

    ID              reduce using rule 30 (TIPO -> FLOAT .)
    DOS_PUNTOS      reduce using rule 30 (TIPO -> FLOAT .)


state 12

    (57) MP -> PROCEDURE MAIN . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (58) MP -> PROCEDURE MAIN . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    PARENTESIS_IZQUIERDO shift and go to state 17


state 13

    (61) PROGRAMA_H -> P PROGRAMA_H .

    $end            reduce using rule 61 (PROGRAMA_H -> P PROGRAMA_H .)


state 14

    (62) PROGRAMA_H -> F PROGRAMA_H .

    $end            reduce using rule 62 (PROGRAMA_H -> F PROGRAMA_H .)


state 15

    (54) P -> PROCEDURE ID . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE
    (55) P -> PROCEDURE ID . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    PARENTESIS_IZQUIERDO shift and go to state 18


state 16

    (56) F -> TIPO ID . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA

    PARENTESIS_IZQUIERDO shift and go to state 19


state 17

    (57) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (58) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    PARENTESIS_DERECHO shift and go to state 20


state 18

    (54) P -> PROCEDURE ID PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE
    (55) P -> PROCEDURE ID PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    PARENTESIS_DERECHO shift and go to state 21


state 19

    (56) F -> TIPO ID PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA

    PARENTESIS_DERECHO shift and go to state 22


state 20

    (57) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (58) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    DOS_PUNTOS      shift and go to state 23


state 21

    (54) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE
    (55) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    DOS_PUNTOS      shift and go to state 24


state 22

    (56) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA

    DOS_PUNTOS      shift and go to state 25


state 23

    (57) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS . V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (58) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS . V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA
    (31) V_M -> . empty
    (32) V_M -> . V V_M
    (1) empty -> .
    (27) V -> . TIPO DOS_PUNTOS A PUNTO_COMA
    (28) V -> . TIPO DOS_PUNTOS ID PUNTO_COMA
    (29) TIPO -> . INT
    (30) TIPO -> . FLOAT

    BEGIN           reduce using rule 1 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    V_M                            shift and go to state 26
    empty                          shift and go to state 27
    V                              shift and go to state 28
    TIPO                           shift and go to state 29

state 24

    (54) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS . V_M BEGIN PUNTO_COMA EST END PROCEDURE
    (55) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS . V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA
    (31) V_M -> . empty
    (32) V_M -> . V V_M
    (1) empty -> .
    (27) V -> . TIPO DOS_PUNTOS A PUNTO_COMA
    (28) V -> . TIPO DOS_PUNTOS ID PUNTO_COMA
    (29) TIPO -> . INT
    (30) TIPO -> . FLOAT

    BEGIN           reduce using rule 1 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    V_M                            shift and go to state 30
    empty                          shift and go to state 27
    V                              shift and go to state 28
    TIPO                           shift and go to state 29

state 25

    (56) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS . V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA
    (31) V_M -> . empty
    (32) V_M -> . V V_M
    (1) empty -> .
    (27) V -> . TIPO DOS_PUNTOS A PUNTO_COMA
    (28) V -> . TIPO DOS_PUNTOS ID PUNTO_COMA
    (29) TIPO -> . INT
    (30) TIPO -> . FLOAT

    BEGIN           reduce using rule 1 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    TIPO                           shift and go to state 29
    V_M                            shift and go to state 31
    empty                          shift and go to state 27
    V                              shift and go to state 28

state 26

    (57) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M . BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (58) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M . BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    BEGIN           shift and go to state 32


state 27

    (31) V_M -> empty .

    BEGIN           reduce using rule 31 (V_M -> empty .)


state 28

    (32) V_M -> V . V_M
    (31) V_M -> . empty
    (32) V_M -> . V V_M
    (1) empty -> .
    (27) V -> . TIPO DOS_PUNTOS A PUNTO_COMA
    (28) V -> . TIPO DOS_PUNTOS ID PUNTO_COMA
    (29) TIPO -> . INT
    (30) TIPO -> . FLOAT

    BEGIN           reduce using rule 1 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    V                              shift and go to state 28
    V_M                            shift and go to state 33
    empty                          shift and go to state 27
    TIPO                           shift and go to state 29

state 29

    (27) V -> TIPO . DOS_PUNTOS A PUNTO_COMA
    (28) V -> TIPO . DOS_PUNTOS ID PUNTO_COMA

    DOS_PUNTOS      shift and go to state 34


state 30

    (54) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M . BEGIN PUNTO_COMA EST END PROCEDURE
    (55) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M . BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    BEGIN           shift and go to state 35


state 31

    (56) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M . BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA

    BEGIN           shift and go to state 36


state 32

    (57) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN . PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (58) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN . PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    PUNTO_COMA      shift and go to state 37


state 33

    (32) V_M -> V V_M .

    BEGIN           reduce using rule 32 (V_M -> V V_M .)


state 34

    (27) V -> TIPO DOS_PUNTOS . A PUNTO_COMA
    (28) V -> TIPO DOS_PUNTOS . ID PUNTO_COMA
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO

    ID              shift and go to state 39

    A                              shift and go to state 38

state 35

    (54) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN . PUNTO_COMA EST END PROCEDURE
    (55) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN . PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    PUNTO_COMA      shift and go to state 40


state 36

    (56) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN . PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA

    PUNTO_COMA      shift and go to state 41


state 37

    (57) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA . EST END PROCEDURE PUNTO_COMA
    (58) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA . EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    EST                            shift and go to state 43
    empty                          shift and go to state 44
    LOOP                           shift and go to state 45
    IF_                            shift and go to state 46
    A                              shift and go to state 47
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 38

    (27) V -> TIPO DOS_PUNTOS A . PUNTO_COMA

    PUNTO_COMA      shift and go to state 57


state 39

    (28) V -> TIPO DOS_PUNTOS ID . PUNTO_COMA
    (33) A -> ID . ASIGNACION VALOR_INT
    (34) A -> ID . ASIGNACION VALOR_FLOAT
    (35) A -> ID . ASIGNACION E
    (36) A -> ID . ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO

    PUNTO_COMA      shift and go to state 58
    ASIGNACION      shift and go to state 59


state 40

    (54) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA . EST END PROCEDURE
    (55) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA . EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    EST                            shift and go to state 60
    empty                          shift and go to state 44
    LOOP                           shift and go to state 45
    IF_                            shift and go to state 46
    A                              shift and go to state 47
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 41

    (56) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA . EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    RETURN          reduce using rule 1 (empty -> .)
