Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
Rule 84    P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC
Rule 85    P_AUX -> empty
Rule 86    AUX_ENDPROC -> empty
Rule 87    F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA
Rule 88    MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
Rule 89    MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA
Rule 90    MP_AUX -> empty
Rule 91    PROGRAMA -> F PROGRAMA
Rule 92    PROGRAMA -> P PROGRAMA
Rule 93    PROGRAMA -> MP PROGRAMA
Rule 94    PROGRAMA -> empty

Terminals, with rules where they appear

AND                  : 23
ASIGNACION           : 47 48 49 50 51 52
BEGIN                : 83 84 87 88 89
COMILLAS             : 57 57
CORCHETE_DERECHO     : 40
CORCHETE_IZQUIERDO   : 40
DIFERENTE            : 8
DO                   : 64
DOS_PUNTOS           : 41 42 64 65 69 73 75 76 83 84 87 88 89
ELSE                 : 75
ELSIF                : 76
END                  : 64 65 69 74 75 83 84 87 88 89
ENTRE                : 25
FLOAT                : 44
FOR                  : 69
FUNCTION             : 87
ID                   : 38 51 59 83 84 87 87
IF                   : 73 74 75
IGUAL                : 7
INPUT                : 52 58
INT                  : 43
LOOP                 : 64 65 69
MAIN                 : 88 89
MAS                  : 17
MAYOR                : 4
MAYOR_IGUAL          : 6
MENOR                : 3
MENOR_IGUAL          : 5
MENOS                : 18
MODULO               : 26
NOT                  : 32
OR                   : 16
PARENTESIS_DERECHO   : 34 51 52 57 58 59 83 84 87 88 89
PARENTESIS_IZQUIERDO : 34 51 52 57 58 59 83 84 87 88 89
POR                  : 24
PRINT                : 57
PROCEDURE            : 83 83 84 84 88 88 89 89
PUNTO                : 
PUNTO_COMA           : 41 42 56 57 58 59 64 65 69 69 69 74 75 83 83 84 84 84 87 87 87 88 88 89 89 89
RETURN               : 84 87 89
TEXTO                : 
VALOR_FLOAT          : 37 48
VALOR_INT            : 36 40 47
WHILE                : 64 65
error                : 

Nonterminals, with rules where they appear

A                    : 41 56 69 69
AUX_AND              : 23
AUX_DIFERENTE        : 8
AUX_ELSE             : 75
AUX_ELSIF            : 76
AUX_ELSIF2           : 76
AUX_ENDFOR           : 69
AUX_ENDIF            : 74 75
AUX_ENDPROC          : 83 84
AUX_ENDWHILE         : 65
AUX_ENTRE            : 25
AUX_FOR1             : 69
AUX_FOR2             : 69
AUX_IF               : 73
AUX_IGUAL            : 7
AUX_MAS              : 17
AUX_MAYOR            : 4
AUX_MAYOR_IGUAL      : 6
AUX_MENOR            : 3
AUX_MENOR_IGUAL      : 5
AUX_MENOS            : 18
AUX_MODULO           : 26
AUX_NOT              : 32
AUX_OR               : 16
AUX_POR              : 24
AUX_PROC             : 59
AUX_SALIRIF          : 73 75 76
AUX_WHILE1           : 65
AUX_WHILE2           : 65
DO_WHILE             : 61
E                    : 34 49 64 65 69 73 76
E2                   : 2 3 3 4 4 5 5 6 6 7 7 8 8 16 17 18
E3                   : 15 16 17 18 23 24 25 26
E4                   : 22 23 24 25 26
ELSIF_               : 73 76
EST                  : 54 55 56 57 58 59 64 65 69 73 75 76 83 84 87 88 89
F                    : 91
FOR_                 : 63
ID_COMPLETO          : 35 42 47 48 49 50 50 51 52
IF_                  : 55
LOOP_                : 54
MP                   : 93
MP_AUX               : 88 89
P                    : 92
PROGRAMA             : 91 92 93 0
P_AUX                : 83 84
RANGOS               : 38 40
T                    : 31 32
TIPO                 : 41 42 87
V                    : 46
V_M                  : 46 83 84 87 88 89
WHILE_               : 62
empty                : 9 10 11 12 13 14 19 20 21 27 28 29 30 33 39 45 53 60 66 67 68 70 71 72 77 78 79 80 81 82 85 86 90 94

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (91) PROGRAMA -> . F PROGRAMA
    (92) PROGRAMA -> . P PROGRAMA
    (93) PROGRAMA -> . MP PROGRAMA
    (94) PROGRAMA -> . empty
    (87) F -> . TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA
    (83) P -> . PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (84) P -> . PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (88) MP -> . PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (89) MP -> . PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA
    (1) empty -> .
    (43) TIPO -> . INT
    (44) TIPO -> . FLOAT

    PROCEDURE       shift and go to state 7
    $end            reduce using rule 1 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    PROGRAMA                       shift and go to state 1
    F                              shift and go to state 2
    P                              shift and go to state 3
    MP                             shift and go to state 4
    empty                          shift and go to state 5
    TIPO                           shift and go to state 6

state 1

    (0) S' -> PROGRAMA .



state 2

    (91) PROGRAMA -> F . PROGRAMA
    (91) PROGRAMA -> . F PROGRAMA
    (92) PROGRAMA -> . P PROGRAMA
    (93) PROGRAMA -> . MP PROGRAMA
    (94) PROGRAMA -> . empty
    (87) F -> . TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA
    (83) P -> . PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (84) P -> . PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (88) MP -> . PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (89) MP -> . PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA
    (1) empty -> .
    (43) TIPO -> . INT
    (44) TIPO -> . FLOAT

    PROCEDURE       shift and go to state 7
    $end            reduce using rule 1 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    F                              shift and go to state 2
    PROGRAMA                       shift and go to state 10
    P                              shift and go to state 3
    MP                             shift and go to state 4
    empty                          shift and go to state 5
    TIPO                           shift and go to state 6

state 3

    (92) PROGRAMA -> P . PROGRAMA
    (91) PROGRAMA -> . F PROGRAMA
    (92) PROGRAMA -> . P PROGRAMA
    (93) PROGRAMA -> . MP PROGRAMA
    (94) PROGRAMA -> . empty
    (87) F -> . TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA
    (83) P -> . PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (84) P -> . PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (88) MP -> . PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (89) MP -> . PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA
    (1) empty -> .
    (43) TIPO -> . INT
    (44) TIPO -> . FLOAT

    PROCEDURE       shift and go to state 7
    $end            reduce using rule 1 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    P                              shift and go to state 3
    PROGRAMA                       shift and go to state 11
    F                              shift and go to state 2
    MP                             shift and go to state 4
    empty                          shift and go to state 5
    TIPO                           shift and go to state 6

state 4

    (93) PROGRAMA -> MP . PROGRAMA
    (91) PROGRAMA -> . F PROGRAMA
    (92) PROGRAMA -> . P PROGRAMA
    (93) PROGRAMA -> . MP PROGRAMA
    (94) PROGRAMA -> . empty
    (87) F -> . TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA
    (83) P -> . PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (84) P -> . PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (88) MP -> . PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (89) MP -> . PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA
    (1) empty -> .
    (43) TIPO -> . INT
    (44) TIPO -> . FLOAT

    PROCEDURE       shift and go to state 7
    $end            reduce using rule 1 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    MP                             shift and go to state 4
    PROGRAMA                       shift and go to state 12
    F                              shift and go to state 2
    P                              shift and go to state 3
    empty                          shift and go to state 5
    TIPO                           shift and go to state 6

state 5

    (94) PROGRAMA -> empty .

    $end            reduce using rule 94 (PROGRAMA -> empty .)


state 6

    (87) F -> TIPO . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA

    ID              shift and go to state 13


state 7

    (83) P -> PROCEDURE . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (84) P -> PROCEDURE . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (88) MP -> PROCEDURE . MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (89) MP -> PROCEDURE . MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    ID              shift and go to state 14
    MAIN            shift and go to state 15


state 8

    (43) TIPO -> INT .

    ID              reduce using rule 43 (TIPO -> INT .)
    DOS_PUNTOS      reduce using rule 43 (TIPO -> INT .)


state 9

    (44) TIPO -> FLOAT .

    ID              reduce using rule 44 (TIPO -> FLOAT .)
    DOS_PUNTOS      reduce using rule 44 (TIPO -> FLOAT .)


state 10

    (91) PROGRAMA -> F PROGRAMA .

    $end            reduce using rule 91 (PROGRAMA -> F PROGRAMA .)


state 11

    (92) PROGRAMA -> P PROGRAMA .

    $end            reduce using rule 92 (PROGRAMA -> P PROGRAMA .)


state 12

    (93) PROGRAMA -> MP PROGRAMA .

    $end            reduce using rule 93 (PROGRAMA -> MP PROGRAMA .)


state 13

    (87) F -> TIPO ID . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA

    PARENTESIS_IZQUIERDO shift and go to state 16


state 14

    (83) P -> PROCEDURE ID . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (84) P -> PROCEDURE ID . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC

    PARENTESIS_IZQUIERDO shift and go to state 17


state 15

    (88) MP -> PROCEDURE MAIN . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (89) MP -> PROCEDURE MAIN . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    PARENTESIS_IZQUIERDO shift and go to state 18


state 16

    (87) F -> TIPO ID PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA

    PARENTESIS_DERECHO shift and go to state 19


state 17

    (83) P -> PROCEDURE ID PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (84) P -> PROCEDURE ID PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC

    PARENTESIS_DERECHO shift and go to state 20


state 18

    (88) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (89) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    PARENTESIS_DERECHO shift and go to state 21


state 19

    (87) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA

    DOS_PUNTOS      shift and go to state 22


state 20

    (83) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (84) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC

    DOS_PUNTOS      shift and go to state 23


state 21

    (88) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (89) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    DOS_PUNTOS      shift and go to state 24


state 22

    (87) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS . V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA
    (45) V_M -> . empty
    (46) V_M -> . V V_M
    (1) empty -> .
    (41) V -> . TIPO DOS_PUNTOS A PUNTO_COMA
    (42) V -> . TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA
    (43) TIPO -> . INT
    (44) TIPO -> . FLOAT

    BEGIN           reduce using rule 1 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    TIPO                           shift and go to state 25
    V_M                            shift and go to state 26
    empty                          shift and go to state 27
    V                              shift and go to state 28

state 23

    (83) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS . P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (84) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS . P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (85) P_AUX -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BEGIN           reduce using rule 1 (empty -> .)

    P_AUX                          shift and go to state 29
    empty                          shift and go to state 30

state 24

    (88) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS . MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (89) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS . MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA
    (90) MP_AUX -> . empty
    (1) empty -> .

    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BEGIN           reduce using rule 1 (empty -> .)

    MP_AUX                         shift and go to state 31
    empty                          shift and go to state 32

state 25

    (41) V -> TIPO . DOS_PUNTOS A PUNTO_COMA
    (42) V -> TIPO . DOS_PUNTOS ID_COMPLETO PUNTO_COMA

    DOS_PUNTOS      shift and go to state 33


state 26

    (87) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M . BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA

    BEGIN           shift and go to state 34


state 27

    (45) V_M -> empty .

    BEGIN           reduce using rule 45 (V_M -> empty .)


state 28

    (46) V_M -> V . V_M
    (45) V_M -> . empty
    (46) V_M -> . V V_M
    (1) empty -> .
    (41) V -> . TIPO DOS_PUNTOS A PUNTO_COMA
    (42) V -> . TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA
    (43) TIPO -> . INT
    (44) TIPO -> . FLOAT

    BEGIN           reduce using rule 1 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    V                              shift and go to state 28
    V_M                            shift and go to state 35
    empty                          shift and go to state 27
    TIPO                           shift and go to state 25

state 29

    (83) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX . V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (84) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX . V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (45) V_M -> . empty
    (46) V_M -> . V V_M
    (1) empty -> .
    (41) V -> . TIPO DOS_PUNTOS A PUNTO_COMA
    (42) V -> . TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA
    (43) TIPO -> . INT
    (44) TIPO -> . FLOAT

    BEGIN           reduce using rule 1 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    V_M                            shift and go to state 36
    empty                          shift and go to state 27
    V                              shift and go to state 28
    TIPO                           shift and go to state 25

state 30

    (85) P_AUX -> empty .

    INT             reduce using rule 85 (P_AUX -> empty .)
    FLOAT           reduce using rule 85 (P_AUX -> empty .)
    BEGIN           reduce using rule 85 (P_AUX -> empty .)


state 31

    (88) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX . V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA
    (89) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX . V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA
    (45) V_M -> . empty
    (46) V_M -> . V V_M
    (1) empty -> .
    (41) V -> . TIPO DOS_PUNTOS A PUNTO_COMA
    (42) V -> . TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA
    (43) TIPO -> . INT
    (44) TIPO -> . FLOAT

    BEGIN           reduce using rule 1 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    V_M                            shift and go to state 37
    empty                          shift and go to state 27
    V                              shift and go to state 28
    TIPO                           shift and go to state 25

state 32

    (90) MP_AUX -> empty .

    INT             reduce using rule 90 (MP_AUX -> empty .)
